activity_name,religious_name,region,note,month,day
Æ[­µ¦ò½Ï¡ã¬è¦wÂ§¤æªk·|,¤¤Ãc¥È¤Ñ®c,®ç¶é¥«¤¤Ãc°Ï,®¥¯¬¡@¤d¤â¤d²´Æ[¥@­µµÐÂÄ¦ò½Ï¦N²»¡ãÁ|¦æ¬è¦wÂ§¤æ©µ¥Íªk·| µo©ñ²M´H®a®x¼ú§U¾Çª÷,6,18
¼yÆg¤¤¤¸¡ã±ç¬Ó¤jÄb¶W«×ªk·|,¤¤Ãc¥È¤Ñ®c,®ç¶é¥«¤¤Ãc°Ï,¼yÆg¤¤¤¸¡D¼yÆg¤¤¤¸¡B±ç¬ÓÄ_Äb¡B¤¤¤¸´¶´ç¡B¶W´çªk·| ®½§U¥Õ¦Ì¡Dª«¸ê±ÏÀÙ²M´H®a®x¾Çµ£,7,7
¥È¤Ñ¤W«Ò±o¹D¬ö©À¡ãÁ|¦æ²M´H®a®x¥Õ¦Ì±ÏÀÙ¬¡°Ê,¤¤Ãc¥È¤Ñ®c,®ç¶é¥«¤¤Ãc°Ï,®¥¯¬¡@¥È¤Ñ¤W«Ò±o¹D¬ö©À¡DÁ|¦æ²M´H®a®x¥Õ¦Ì±ÏÀÙ¬¡°Ê,9,9
¶ê¤æÁÂ¿Oªk·|,¤¤Ãc¥È¤Ñ®c,®ç¶é¥«¤¤Ãc°Ï,¶ê¤æ¡DÁÂ¿O¡DÁÂ¤Ó·³¡A·P®¦¤W»a½®¦ö¡B¥nµª¯«Îº¡B¦@¨N¦ò®¦¡AÁ|¦æ¶ê¤æªk·|,12,8
¤@.¥ÈÆF°ª¤W¬Ó¹Ø,¤åªZ¼q¥N¤Æ°ó,«n§ë¿¤¦W¶¡¶m,¿ì²z¦U«H¤h»w¸g²½ªÁ¼y¨å¬¡°Ê¡C,1,19
¤G.Ãö¸t«Ò§g¸t½Ï,¤åªZ¼q¥N¤Æ°ó,«n§ë¿¤¦W¶¡¶m,¦U®c°ó¶Q»«°Ñ«ôÂ§Æg¤ÎëÐ¹Ò¡A¬è¨D°ê®õ¥Á¦w­·½Õ«B¶¶¤§¸t½Ï¼y¨å¬¡°Ê¡C,6,24
¤T.¤Õ¤l½Ï¨°¬ö©À,¤åªZ¼q¥N¤Æ°ó,«n§ë¿¤¦W¶¡¶m,ºtÀ¸¹S¯«¼y¨å¬¡°Ê¼ö¾xµL¤ñ¡C,8,28
¥|.°e¯«ÁÂ®¦ªk·|,¤åªZ¼q¥N¤Æ°ó,«n§ë¿¤¦W¶¡¶m,¿ì²z«H¤h°e¯«ÁÂ®¦»w¸g¤§Â§»ö¬¡°Ê,12,12
¥»°ó°ó¼y,¤¤¥¿·O´f°ó,°ò¶©¥«¤¤¥¿°Ï,²³¤j¼w¤Î­»«È»YÁ{¡A¬è¨D­·½Õ«B¶¶¡A°ê®õ¥Á¦w¡C,2,18
ª÷¥À®Q®Q¸t½Ï,¤¤¥¿·O´f°ó,°ò¶©¥«¤¤¥¿°Ï,®¥¯¬¸t½Ï¨åÂ§¡A®¥·q§eÄm¸t¯ù¡÷¸tªá¡÷¸tªG¡÷¹ØÄÑ¡÷¹Ø®ç¡÷¹ØÂ§Ä_©­¡A¥nµª·O¥À®¦¥ú¡A¥n«ô¡AÁÂ®¦¡C,7,18
¶WÂËªk·|,¤¤¥¿·O´f°ó,°ò¶©¥«¤¤¥¿°Ï,¬°¥þ¥Á²³¤j¼w®ø¨a¡B¸Ñ¤Ì¡B¶WÂË¾ú¥N¯ª¥ý¡B¤T­x±N¤h¡B²Ö§T­Þ¿Ë¶Å¥D¡C,7,1
¦a¥À®Q®Q¸t½Ï,¤¤¥¿·O´f°ó,°ò¶©¥«¤¤¥¿°Ï,®¥¯¬¸t½Ï¨åÂ§¡A®¥·q§eÄm¸t¯ù¡÷¸tªá¡÷¸tªG¡÷¹ØÄÑ¡÷¹Ø®ç¡÷¹ØÂ§Ä_©­¡A¥nµª·O¥À®¦¥ú¡A¥n«ô¡AÁÂ®¦¡C,10,18
¤Ñ¤W¸t¥À,¸t¶³®c,»O¥_¥«¥_§ë°Ï,,3,23
¶}®c¬ö©À,¸t¶³®c,»O¥_¥«¥_§ë°Ï,,6,22
¥¿¤ë¤Ü¤G¤é¶i­»,¸t¶³®c,»O¥_¥«¥_§ë°Ï,,1,22
³]Ãç,¤Ñ¦Z®c,ª÷ªù¿¤ª÷´òÂí,,3,23
³]Ãç,¥PÅb¦x,ª÷ªù¿¤ª÷´òÂí,,2,2
²½¨å,¦X¿³®c,·s¥_¥«·s²ø°Ï,,8,11
ºÖ¼w¥¿¯«,»O¤¤¥««n¤Ù°ÏÂ×¼Ö¨½ºÖ¼w¼q,»O¤¤¥««n¤Ù°Ï,,8,9
¼y¨å,¤­©²®c,»O¥_¥«¤j¦w°Ï,,9,15
¤¤¤¸´¶´ç,¤­©²®c,»O¥_¥«¤j¦w°Ï,,7,15
²½¨å,ÅRÆE®c,·s¥_¥«¤¤©M°Ï,,5,16
¤j¤ý¤½¤d¬î,¤T¤s®c,©yÄõ¿¤¤­µ²¶m,¥Ñ«H²³¦Û³Æ¬¹Â§¡BÂAªá¡B¤ôªG²½«ô¡B¹L¤õ¡B°µÀ¸µ¥,2,15
¤G¤ý¤½¤d¬î,¤T¤s®c,©yÄõ¿¤¤­µ²¶m,¥Ñ«H²³¦Û³Æ¬¹Â§¡BÂAªá¡B¤ôªG²½«ô¡B¹L¤õ¡B°µÀ¸µ¥,7,25
¤T¤ý¤½¤d¬î,¤T¤s®c,©yÄõ¿¤¤­µ²¶m,¥Ñ«H²³¦Û³Æ¬¹Â§¡BÂAªá¡B¤ôªG²½«ô¡B¹L¤õ¡B°µÀ¸µ¥,11,14
²½¨å,¶°¸q®c,»O¥_¥«¸UµØ°Ï,,2,15
²½¨å,¶°¸q®c,»O¥_¥«¸UµØ°Ï,,6,18
²½¨å,¶°¸q®c,»O¥_¥«¸UµØ°Ï,,10,10
²½¨å,¸tÆF¤s¥É¬Ó®c¹D¤¸©v,·s¥_¥«¤¤©M°Ï,,1,15
²½¨å,¸tÆF¤s¥É¬Ó®c¹D¤¸©v,·s¥_¥«¤¤©M°Ï,,7,15
²½¨å,¸tÆF¤s¥É¬Ó®c¹D¤¸©v,·s¥_¥«¤¤©M°Ï,,10,15
²½¨å,Às¤åÁI¦x,·s¥_¥«¤g«°°Ï,,4,8
²½¨å,¤»¤]°ó,®ç¶é¥«¤j·Ë°Ï,,4,8
¼s¿A´L¤ý¸t½Ï,¤j¾ð«O¦w®c,°ª¶¯¥«¤j¾ð°Ï,,1,15
¬è¦wªk·|,°òÂ¦¤Ñ°ò¸t°ó·O°òÁ¿°ó,»O¥_¥«¤º´ò°Ï,,12,1
Æ[¥@­µµÐÂÄ,¼Öµ½°ó,»O«n¥«¤UÀç°Ï,¸t½Ï¤d¬î,2,2
¶i­»¿Ö¯ª¡BÂ¶¹Ò¤ý·Ý¤½¥ÍÁp½ËÀ\·| ­«¶§¸`¬¡°Ê,ºÖ¿³®c,»O¤¤¥««n°Ï,«ùÄò¼W¶i¤Í®c¬Û¤¬±¡½Ë¡C µo©ñ¤»¨½¦Ñ¤HÂ§«~¡C,6,18
¤Ñ¤W¸t¥À,»O¤¤´_¿³®c,»O¤¤¥««n°Ï,¯¬¹Ø¬è¦wªk·|,3,23
¤¤¤¸´¶´ç,»O¤¤´_¿³®c,»O¤¤¥««n°Ï,¤¤¤¸´¶´çªk·|,7,16
¤J¤õ¦w®y¬ö©À¤é,»O¤¤´_¿³®c,»O¤¤¥««n°Ï,Á|¿ì¤T¤Ñ¬è¦wªk·|¬è¨D­·½Õ«B¶¶°ê®õ¥Á¦w,11,1
¥Í¤é,ÆQÑL¹L´ä¥N¤Ñ©²,°ª¶¯¥«À±ªû°Ï,,3,18
¶i­»,ªÀ¤l¶ý¯ª(¸t·O®c),»O¥_¥«¤hªL°Ï,,3,23
²½¨å,ºÖ¤s¯¨,®ç¶é¥«®ç¶é°Ï,,2,2
²½¨å,ºÖ¤s¯¨,®ç¶é¥«®ç¶é°Ï,,8,8
ëÐ¹Ò¡Bº¹­x¡B¯¬¹Ø¤j¨å,¦w¨}¼q,¼ê´ò¿¤´ò¦è¶m,¤­¤ëªì¤C§õ©²¤ý·Ý¸t½Ï«ØÃç«á¡A®c¼q¤j¤p¯«´L½òÃâ¡AëÐ¹Ò½çºÖ¡BÅX°£§¯Å]¡C,5,7
»w¸gÂ§Æg,¬ü¤s¦ò¦x,¶³ªL¿¤¥|´ò¶m,¿ì²z¸q¶E¬¡°Ê¡BÃÀ¤å®iÄý¡B©_¥Û®i¥Ü,6,19
²½¨å,²Mµo°ó,·s¥_¥«¤g«°°Ï,,7,18
ëÐ¹Ò,ªF©ú®c,¼ê´ò¿¤´ò¦è¶m,¶Ç²Î¦¡¥H§ø²ø¥~³ò¿³«Ø¤­ÀçÀY¤Î°ÆÀç­p¤E®y¡A«H®{©ïÃâ¡Aªk®v¡B¥äµ£¦wÀç,7,7
¥È¤Ñ¤W«Ò¸t½Ï,¥N¤Ñ®c,«n§ë¿¤¦W¶¡¶m,¼y¯¬¥È¤Ñ¤W«Ò¸t½Ï¤d¬î©ó¨C¦~¹A¾ä3¤ë1¤é¨ì3¤ë3¤é¥Õ¤Ñ¥­¦wÀ\¡B±ß¤WºtÀ¸¼y¯¬¡A¤×¨ä¬O3¤ëªì3¤é·í¤Ñ¡B¤£¥u¦³¥­¦wÀ\¡B¤U¤ÈºtÀ¸¡]§t3¤ëªì1¤é¤Î3¤ëªì2¤é¡^¡A¦P®É±ß¤WÁÙ¦³¤j«¬ºtÀ¸¬¡°Ê¡A§â¬¡°Ê±a¨ì³Ì°ª¼é¡C,3,3
¥Í¤é,À±ªû·O´f°ó,°ª¶¯¥«À±ªû°Ï,,7,18
³]Ãç,¥N¤Ñ©²,ª÷ªù¿¤ª÷´òÂí,,6,18
¥É¬Ó¤W«Ò¸U¹Ø,°ª¶¯¥ªÀç¸tªùÆF¾]Ä_·µ¤Ñ¤½¼q,°ª¶¯¥«¥ªÀç°Ï,,1,9
²½¨å,ÀsµØ¸t·µ,°ª¶¯¥«¤»Àt°Ï,,8,8
¥È¤Ñ¸t½Ï,¥È¦w®c,»O¥_¥«¤hªL°Ï,,3,3
«Ø®c¬ö©À¤é,¥È¦w®c,»O¥_¥«¤hªL°Ï,,9,9
¤¤¤¸´¶´çªk·|,¥È¦w®c,»O¥_¥«¤hªL°Ï,,7,15
¥D¯«¸t½Ï,»P¤Ñ®c,·s¦Ë¿¤·s®HÂí,,3,23
¤¤¤¸´¶´ç,»P¤Ñ®c,·s¦Ë¿¤·s®HÂí,,8,15
²½¨å,°]¹Îªk¤H·s¥_¥«Å@°ê¦N²»¦x,·s¥_¥«¾ðªL°Ï,,9,29
²½¨å,¹ø®¶®c,«ÌªF¿¤¸U¤¦¶m,,5,5
²½¨å,´ä²M®c,·s¦Ë¥«¥_°Ï,,8,15
¼s¿A´L¤ý¸t½Ï,Âí¦w®c,°ª¶¯¥«¤j¾ð°Ï,,2,22
¸t½Ï¤d¬î,Æ[­µºëªÙ,°ª¶¯¥«¤j¼d°Ï,,7,15
º½¦Àª÷¥À¤j¤Ñ´L¸U¹ØµLÃ¦¯¬¹Ø¤j¨å,¥É¤«·O´f°ó,»O«n¥«¥É¤«°Ï,¨Ì´`¥jÂ§Á|¦æ¯¬¹Ø¤j¨å¡A»ö¦¡²øÄYµÂ¿p¡C³z¹L¯¬¹Ø¤j¨å¡A¥H³Ì°@¸Ûªº¤ßªí¹F¹ï¥À®Qªº·P®¦¡C,7,18
°ó¼y¼y¯¬¤j¨å,¥É¤«·O´f°ó,»O«n¥«¥É¤«°Ï,¬°¼y¯¬¶}°ó¬ö©À¤é¡A°£¥H¥jÂ§¦V¥À®Q¤Î²³¯«°N·PÁÂ§È¦ö¤§¥~¡A¤Í°ó¥ç·|¬£­û«e¨Ó¯¬¶P¡A¤¤¤È¨Ã³Æ¦³¥­¦w¯À®b¡C,11,17
ªá½¬¶i­»¬¡°Ê,¥É¤«·O´f°ó,»O«n¥«¥É¤«°Ï,(¨C¦~¤¸®d¹L«á¤§¬P´Á¤»¡B¤é) ¤@¦~¤@«×ªº²±¨Æ¤§¤@¡A¨C¦~§¡¦³¤T½ø¨®ªº¤H­û«e©¹ªá½¬³Ó¦a·O´f°ó(Á`°ó)¶i­»¡C,1,15
²½¨å,¶ê·OÁI¦x,»O«n¥«¤s¤W°Ï,,7,15
ÄÀÏÉ¦È¥§¸t½Ï,Às¹Ø¦ò°ó,»O¥_¥««H¸q°Ï,,9,19
²½¨å,½¬®y¤sÆ[­µ¦x,®ç¶é¥«¤j·Ë°Ï,,2,19
²½¨å,½¬®y¤sÆ[­µ¦x,®ç¶é¥«¤j·Ë°Ï,,6,19
²½¨å,½¬®y¤sÆ[­µ¦x,®ç¶é¥«¤j·Ë°Ï,,7,15
²½¨å,½¬®y¤sÆ[­µ¦x,®ç¶é¥«¤j·Ë°Ï,,9,19
¤¤¤¸´¶´ç«ô«ô,¥_¿³®c,»O¥_¥«¤hªL°Ï,,7,15
­«¶§¬è¦wÂ§¤æªk·|,¥_¿³®c,»O¥_¥«¤hªL°Ï,,9,9
ªï¶ý¯ª,·sÂ×®c,·s¦Ë¿¤Ä_¤s¶m,,1,15
¥D¯«¸t½Ï,·sÂ×®c,·s¦Ë¿¤Ä_¤s¶m,,8,25
¤ý¥À®Q®Q¸t½Ï,µµµ½®c,»O¥_¥««H¸q°Ï,,7,18
¥D¯«¸t½Ï,«C¤s¥°ªk®c,·s¦Ë¿¤¦Ë¥_¥«,,9,9
¤­©²¤d·³¸t½Ï,¥Á¦w®c,°ª¶¯¥«±ê©x°Ï,,1,18
¹Ø½Ï,ªF¦w®c,»O¥_¥«¸UµØ°Ï,,4,15
©ú¤s³ø°ê¤j¤ý,¤T¤s°ê¤ý¼q,­]®ß¿¤­]®ß¥«,,2,25
¿W¤s¹ç°ê¤G¤ý,¤T¤s°ê¤ý¼q,­]®ß¿¤­]®ß¥«,,6,25
¤y¤sÂ×°ê¤T¤ý,¤T¤s°ê¤ý¼q,­]®ß¿¤­]®ß¥«,,9,25
²½¨å,¥xÆW¤Ñ®v®c,·s¥_¥«²H¤ô°Ï,,1,6
¥D¯«¸t½Ï,ºÖÀs®c,·s¦Ë¿¤¦ËªFÂí,,8,25
¸t½Ï¤d¬î,ÆF¤l·µ,°ª¶¯¥«¤j¼d°Ï,,8,16
¤E¤Ñ¥q©R¯u§g¸t½Ï,¶}°ò¨_§g¼q¬Ù¥Á°ó,©yÄõ¿¤¤­µ²¶m,Â¶¹Ò¬¡°Ê¡B¹|¸g¯¬¹Ø¡B²½«ô¡B°µÀ¸¡B¹Lª÷¤õµ¥,8,3
ºÖ¼w¥¿¯«¸t½Ï,¤½À]ºÖ¼w®c,»O¥_¥«¤å¤s°Ï,,1,15
¦~¨Ò,¤½À]ºÖ¼w®c,»O¥_¥«¤å¤s°Ï,,10,15
²½¨å,Âí¦w®c,©yÄõ¿¤¥V¤s¶m,,7,15
²½¨å,½¬¶³ÁI­b,»O¥_¥«¤¤¥¿°Ï,,4,10
¤Ñ¤W¸t¥À¸t½Ï,·O¼w®c,°ª¶¯¥«¥ªÀç°Ï,,3,23
«n¤ÑçÄ¼w¥¿¯«¤d¬î,·O¼w®c,°ª¶¯¥«¥ªÀç°Ï,,2,2
²½¨å,¤s¨Îªk·Ó®c,·s¥_¥«¾ðªL°Ï,,7,23
²½¨å,·Oë£®c,»O¥_¥«¤hªL°Ï,,3,23
Æ[­µ¦ò¯ª¥X®a¬ö©À¤é,ÀR¼w®c,«n§ë¿¤³À¨¦¶m,"¸`¤é«e¤T¤Ñ«H®{³Æ¶ºµæ¼q«e²½«ô(«UºÙº¹±N) ¡C¸`¤é·í¤Ñ½Ð¶Ç²ÎÀ¸¥xºt¥X,¼ö¾x«D¤Z¡C¦¸¤é²³¯«¥X´`ÉÜÀY,Å@¦ö§ø¥Á,¹Ò¤º¥­¦w¡C",9,19
²½¨å,¥¿©ú²b¦x,°ò¶©¥««H¸q°Ï,,6,6
²½¨å,´¶¦w®c,¹Å¸q¿¤¥Á¶¯¶m,,3,3
²½¨å,°®¤¸®c,®ç¶é¥«¤j¶é°Ï,,11,27
¦À©²¤d·³¸t½Ï¤d¬î,°ò¶©¤»°ô¥N¤Ñ©²,°ò¶©¥«¤C°ô°Ï,»w¸g¡A«H®{°Ñ«ô¡C,6,18
¼y¨å,®õ¦w®c,¶³ªL¿¤¥|´ò¶m,µL,4,8
²½¨å,ªL¿³®c,«n§ë¿¤¶°¶°Âí,,3,16
¦À©²¤d·³¸t½Ï,Âí¦w®c,»O«n¥«¦w«n°Ï,,6,18
²½¨å,¤Ñ«n®c,·s¥_¥«²`§|°Ï,,9,9
¥È¤Ñ¤W«Ò½Ï¨°,¨W¶§·µ,»O¥_¥«¤º´ò°Ï,,3,3
¨W¶§¤ý½Ï¨°,¨W¶§·µ,»O¥_¥«¤º´ò°Ï,,4,25
¨W¶§¤ý½Ï¨°,¨W¶§·µ,»O¥_¥«¤º´ò°Ï,,4,26
²½¨å,¤j­»¤s·O­µÅÉ,·s¥_¥«·s©±°Ï,"¨C¤ëªì¤@,¤Q¤­",1,1
²½¨å,¤j­»¤s·O­µÅÉ,·s¥_¥«·s©±°Ï,"¨C¤ëªì¤@,¤Q¤­",1,15
³]Ãç,¤Ñ©x©²,ª÷ªù¿¤ª÷«°Âí,,8,15
²½¨å,¶°¼y®c,·s¥_¥«¥ÛÞä°Ï,,2,15
²½¨å,¬è¦w°ó,«ÌªF¿¤«ÌªF¥«,,3,13
¸t½Ï¨Î¤é,®ç¶é¥«¤¤¤sºÖ¼w®c,®ç¶é¥«®ç¶é°Ï,¤W¤È¨ÑÀ³¥­¦wÀ\¨Ñ«H®{¨É¥Î¡A¨Ã¹SÁÂ¥¬³UÀ¸©Îºq¥JÀ¸¡B¬è¨D¥­¦wÀt¬¡°Ê¡B±ß¤WÂYµo²{¿ï·sÄl¥D¡C,8,15
ºÖ¼w¥¿¯«,®ç¶é¥«¤¤¤sºÖ¼w®c,®ç¶é¥«®ç¶é°Ï,¤W¤È¨ÑÀ³¥­¦wÀ\¨Ñ«H®{¨É¥Î¡A¨Ã¹SÁÂ¥¬³UÀ¸©Îºq¥JÀ¸¡B¬è¨D¥­¦wÀt¬¡°Ê¡B±ß¤WÂYµo²{¿ï·sÄl¥D¡C,2,2
Æ[¥@­µµÐÂÄ,²b½¬¦x,»O«n¥«¥Õªe°Ï,¥Ñ¦í«ù®v¤÷»â²³«ù»w´¶ªù«~¡A¦ò«e¤j¨Ñ¤ÈÂN«á¥Ñ®v¤÷¹ï¤j²³¶}¥Ü¦òªk¡A¦³°ÝÃD¤j²³¥i¥H½Ð¥Ü¡C,2,19
Æ[¥@­µµÐÂÄ,²b½¬¦x,»O«n¥«¥Õªe°Ï,¥Ñ¦í«ù®v¤÷»â²³«ù»w´¶ªù«~¡A¦ò«e¤j¨Ñ¤ÈÂN«á¥Ñ®v¤÷¹ï¤j²³¶}¥Ü¦òªk¡A¦³°ÝÃD¤j²³¥i¥H½Ð¥Ü¡C,6,19
Æ[¥@­µµÐÂÄ,²b½¬¦x,»O«n¥«¥Õªe°Ï,¥Ñ¦í«ù®v¤÷»â²³«ù»w´¶ªù«~¡A¦ò«e¤j¨Ñ¤ÈÂN«á¥Ñ®v¤÷¹ï¤j²³¶}¥Ü¦òªk¡A¦³°ÝÃD¤j²³¥i¥H½Ð¥Ü¡C,9,19
ÄÀ­{¦È¥§¦ò¸t½Ï,²b½¬¦x,»O«n¥«¥Õªe°Ï,¥Ñ¦í«ù®v¤÷»â²³Äb¸o¦ò«e¤j¨Ñ¤ÈÂN«á®v¤÷¹ï¤j²³¶}¥Ü¦òªk¨Ãµ¹¤j²³¶}¥Ü¡C,2,8
ÄÀ­{¦È¥§¦ò¸t½Ï,²b½¬¦x,»O«n¥«¥Õªe°Ï,¥Ñ¦í«ù®v¤÷»â²³Äb¸o¦ò«e¤j¨Ñ¤ÈÂN«á®v¤÷¹ï¤j²³¶}¥Ü¦òªk¨Ãµ¹¤j²³¶}¥Ü¡C,4,8
ÄÀ­{¦È¥§¦ò¸t½Ï,²b½¬¦x,»O«n¥«¥Õªe°Ï,¥Ñ¦í«ù®v¤÷»â²³Äb¸o¦ò«e¤j¨Ñ¤ÈÂN«á®v¤÷¹ï¤j²³¶}¥Ü¦òªk¨Ãµ¹¤j²³¶}¥Ü¡C,12,8
ªüÀ±ªû¦ò¸t½Ï,²b½¬¦x,»O«n¥«¥Õªe°Ï,¥Ñ¦í«ù®v¤÷»â²³¦@­×¡A¦ò«e¤j¨Ñ¤ÈÂN«á®v¤÷¹ï¤j²³¶}¥Ü¦òªk¨Ãµ¹¤j²³½Ð¥Ü¡C,11,17
³]Ãç,ª÷¤s¹D·µ,ª÷ªù¿¤ª÷¨FÂí,,9,9
¦w®yº[¸t½Ï¬ö©À,¦Ñ±Y¤s¤Ñ½ç®c,·s¥_¥«¥Ûªù°Ï,,10,30
²½¨å,ªkÆF¦x,·s¥_¥«Âù·Ë°Ï,,4,8
²½¨å,³»ªÀ«O¥Á®c,·s¥_¥«¸U¨½°Ï,,8,8
©ú©ú¤W«Ò¸t&#35476;,¯E¼w¦ò°|,»O¤¤¥«¦Z¨½°Ï,¨C¦~3/15¡B6/15¡B9/15¡B11/15¡A»w¸g¡B¬èºÖ¡B°j¦V°ê®õ¦w¥Á¡B­·½Õ«B¶¶,3,15
¥P¦ò¬ö©À¤é,¯E¼w¦ò°|,»O¤¤¥«¦Z¨½°Ï,¨C¦~1/1¡B1/26¡B2/2¡B2/19¡B2/23¡B3/22¡B4/24¡B6/24¡B7/19¡AÁ¿¸Ñ½Ñ¦òµÐÂÄ·O´d³ß±Ë¤@¥Í§@¬°®Äªk¤è°w,1,1
¸t½Ï¤d¬î,¤Ó¤l¤jÆq®c,°ª¶¯¥«¤j¼d°Ï,,9,9
Æ[¥@­µµÐÂÄ¸t½Ï,­N¬ì¯¨°ó,°ª¶¯¥«ªü½¬°Ï,Æ[¥@­µµÐÂÄ¸t½Ï 6¤ë19¤é «e©¹¤j±^¤s¶W®p¦x·|­»¡BÂ¶¹Ò¦U¦x¼q¡BÄl¥D©M¦w®y¡B¹|¸g¯¬¹Ø¡B¬è¥­¦wÀt¡Bµo°]ª÷¡B¥­¦w¦Ì¡B¹L®ø¨a¥­¦w¾ôµ¥¤Ñ©x½çºÖ¬¡°Ê¡A¤½ºt¥¬³UÀ¸¡Bºq¥JÀ¸¦U¤A¥x¥Hªí·q¯«¨D¥­¦w¡B¤¤¤È®b½Ð¦U©Ð©v¿Ë¡B¦U¤Í¼q¡B¤åªZ°}ÀY¤H­û©M§Ó¤u,6,19
Ãö¸t«Ò§g¸t½Ï,Âí¤Ñ®c,»O¥_¥«¸UµØ°Ï,,6,24
¤¤¤¸´¶´ç,ªk¥È¾Â,»O¥_¥««H¸q°Ï,,7,15
ªk¤ý¸t½Ï,ªk¥È¾Â,»O¥_¥««H¸q°Ï,,7,23
±i¤Ñ®v¸t½Ï«ô¹Ø,¸t¬u®c,»O¤¤¥«Às¤«°Ï,¨C¦~±i¤Ñ®v¸t½Ï¤d¬î«e©¹¥x¤¤·O¸t®c°Ñ­»©M®È¹C,10,4
¥D¯«¸t½Ï,¤U¤s¤ë®çºÛ¸Uµ½¯¨,·s¦Ë¿¤Ë|ªL¶m,,7,12
²½¨å,¤Ó¤l®c,°ª¶¯¥«¤»Àt°Ï,,8,9
²½¨å,¨ó©ú®c,©yÄõ¿¤¥V¤s¶m,,6,24
³]Ãç,©¾¸q¼q,ª÷ªù¿¤ª÷¹ç¶m,,5,13
¤T¤s°ê¤ý¥Í¤é,ÆFµ½°ó,«ÌªF¿¤ªLÃä¶m,,2,25
¤Ñ¤W¸t¥À¸t½Ï,¶¶«n®c,»O¥_¥««H¸q°Ï,,3,23
¶i­»¹Î,¶¶«n®c,»O¥_¥««H¸q°Ï,,2,1
¤¤¤¸´¶´ç,¥x¥_¥«§®§®¦ò±Ð½¬ªÀ,»O¥_¥«¤å¤s°Ï,,7,15
¦À©²¤d·³¸t½Ï,¶iÄ_©²,¶³ªL¿¤»O¦è¶m,,6,18
²½¨å,¥É¦®°ó,·s¥_¥«¥ÛÞä°Ï,,3,3
Æ[¥@­µµÐÂÄ½Ï¨°¬ö©À¤é,ÆQÑLÆ[­µ¦x,»O«n¥««n°Ï,¯¬¹Ø»ö¦¡,2,19
¤­©²¤d·³¸t½Ï,ÆQÑLÆ[­µ¦x,»O«n¥««n°Ï,¯¬¹Ø»ö¦¡,4,26
Æ[¥@­µµÐÂÄ±o¹D¬ö©À¤é,ÆQÑLÆ[­µ¦x,»O«n¥««n°Ï,,6,19
Æ[¥@­µµÐÂÄ¦¨¹D¡]©Î¥X®a¡^¬ö©À¤é,ÆQÑLÆ[­µ¦x,»O«n¥««n°Ï,Á|¦æ¥­¦w®b¡AÂX¤j¼y¯¬¡Aºq¥JÀ¸¡B°ê¼Ö,9,19
ÄÀ­{¦ò¯ª¸t½Ï,ªQ¤s²M¶³¦x,»O¥_¥««H¸q°Ï,,6,6
·s¬K¹Î«ô,·O¶³·O´f°ó,»O¤¤¥«¯Q¤é°Ï,,1,1
¦w©^¤Ó·³,·O¶³·O´f°ó,»O¤¤¥«¯Q¤é°Ï,¶°Åé¦w©^¤Ó·³,1,15
«H²³´Â¸t,·O¶³·O´f°ó,»O¤¤¥«¯Q¤é°Ï,ÁÜ¶°«H²³´Â¸t,2,1
«H²³¬èºÖ,·O¶³·O´f°ó,»O¤¤¥«¯Q¤é°Ï,ÁÜ¶°«H²³¬èºÖ,6,6
¤¤¤¸´¶´ç,·O¶³·O´f°ó,»O¤¤¥«¯Q¤é°Ï,Á|¿ì¯¬¹Ø¤j¨å¨Ã¿ì²z¤¤¤¸´¶´ç,7,18
Â§¤æ¤T¤Ñ¬èºÖªk·|,·O¶³·O´f°ó,»O¤¤¥«¯Q¤é°Ï,®¥ÁÂ­È¦~¤Ó·³,11,1
¸t½Ï¤d¬î,¸tÀs®c,»O¥_¥«¸UµØ°Ï,,3,23
´¶´ç,¸tÀs®c,»O¥_¥«¸UµØ°Ï,,7,1
¤­©²¤d·³¤ý·Ý,¤­¤ý®c,°ò¶©¥«¤¤¤s°Ï,,4,26
²½¨å,«n¤Ñ®c,·s¥_¥«Âù·Ë°Ï,,6,24
Æ[¥@­µ¸t½Ï,·O­µ¦x,»O¥_¥«¤¤¤s°Ï,,6,19
¥À®Q,·O­µ¦x,»O¥_¥«¤¤¤s°Ï,,7,18
¥É¬Ó¸t½Ï,·O­µ¦x,»O¥_¥«¤¤¤s°Ï,,1,7
«ô¤æ,¥x¥_¸t®ü®c,»O¥_¥«¤¤¤s°Ï,,1,15
¤¤¤¸´¶´ç,¥x¥_¸t®ü®c,»O¥_¥«¤¤¤s°Ï,,7,19
½Ð¯«¦w¤æ,¦Ñ§g°ó,»O«n¥«Ãö¼q°Ï,½Ð¯«¦w¤æ,1,15
´¶´çªk·|,¦Ñ§g°ó,»O«n¥«Ãö¼q°Ï,´¶´çªk·|,7,15
¹S¯«ÁÂ¤æ,¦Ñ§g°ó,»O«n¥«Ãö¼q°Ï,¹S¯«ÁÂ¤æ,12,24
°ó¼y,¦Ñ§g°ó,»O«n¥«Ãö¼q°Ï,°ó¼y,9,9
¤g¦a¤½¥Í¤é,¬w¤l¨½ºÖ¼w¼q,»O¥_¥«¤º´ò°Ï,,2,2
¤g¦a¤½¥Í¤é,¬w¤l¨½ºÖ¼w¼q,»O¥_¥«¤º´ò°Ï,,8,15
