"religion","main_deity","main_deity_id","religion_id"
"道教","鍾馗",1531,"1"
"佛教","準提王菩薩",1532,"2"
"佛教","大如天佛",1533,"2"
"道教","牧馬侯-陳淵",1534,"1"
"天德聖教","無形古佛",1535,"24"
"天帝教","上帝",1536,"18"
"道教","葉朱李千歲",1537,"1"
"道教","包公聖祖",1538,"1"
"道教","陳乃夫人",1539,"1"
"道教","九天玄九菩薩",1540,"1"
"道教","秋香尊神",1541,"1"
"道教","伯公神像",1542,"1"
"道教","天極上帝",1543,"1"
"道教","陳聖王宮",1544,"1"
"道教","李府元帥三太子",1545,"1"
"道教","國姓爺鄭成功",1546,"1"
"道教","義善姑",1547,"1"
"道教","福德 如來 佛祖",1548,"1"
"道教","顯靈五帝",1549,"1"
"道教","五王爺",1550,"1"
"道教","三仙元師",1551,"1"
"道教","龍君帝君",1552,"1"
"道教","刑府大人",1553,"1"
"道教","徐元帥",1554,"1"
"道教","三老爺",1555,"1"
"道教","王母娘娘玉皇上帝",1556,"1"
"道教","女媧娘",1557,"1"
"道教","玉皇大天尊 無極瑤池金母",1558,"1"
"道教","四面金剛佛",1559,"1"
"道教","吉府千歲",1560,"1"
"道教","聖公伯",1561,"1"
"道教","娘媽",1562,"1"
"道教","九蓮佛祖",1563,"1"
"道教","百姓公 百姓媽",1564,"1"
"道教","酆都大帝",1565,"1"
"道教","五谷神農大帝",1566,"1"
"道教","福德爺公",1567,"1"
"道教","石靈大帝",1568,"1"
"道教","黃正公",1569,"1"
"道教","三法司",1570,"1"
"佛教","韋馱菩薩",1571,"2"
"道教","天上聖母老大媽",1572,"1"
"道教","謝府王爺",1573,"1"
"道教","盤古帝王",1574,"1"
"道教","蘇李池三府王爺",1575,"1"
"道教","姑婆媽",1576,"1"
"道教","五極大帝",1577,"1"
"道教","朱刑李三王爺",1578,"1"
"道教","護界聖帝",1579,"1"
"道教","天上聖母 福德正神 關聖帝君 觀音佛祖 註生娘娘 虎爺將軍 韋馱佛祖",1580,"1"
"道教","江府千歲",1581,"1"
"道教","許真人",1582,"1"
"道教","忠義烈士",1583,"1"
"道教","岳飛元帥",1584,"1"
"道教","天符神",1585,"1"
"道教","千眾爺",1586,"1"
"道教","查仙公",1587,"1"
"道教","陳刑科昌文",1588,"1"
"道教","節孝貞烈婦",1589,"1"
"道教","都天聖君",1590,"1"
"道教","法子公",1591,"1"
"道教","邱王爺",1592,"1"
"道教","百靈王公",1593,"1"
"道教","朱 邢 李府千歲",1594,"1"
"道教","三平祖師",1595,"1"
"道教","水吉成公",1596,"1"
"道教","羅安公",1597,"1"
"道教","張府夫人媽",1598,"1"
"道教","靈官大帝",1599,"1"
"道教","李府將軍",1600,"1"
"道教","玄天北極上帝",1601,"1"
"道教","梁夫人媽",1602,"1"
"道教","五天聖帝",1603,"1"
"道教","天上聖母娘娘",1604,"1"
"道教","萬府王爺",1605,"1"
"道教","董公",1606,"1"
"道教","城隍爺夫人",1607,"1"
"道教","三元三品三官大帝",1608,"1"
"道教","五穀聖帝",1609,"1"
"道教","萬善諸君",1610,"1"
"道教","閭山三元張公法主聖君",1611,"1"
"道教","天?公主",1612,"1"
"道教","李府三千歲",1613,"1"
"道教","鎮山城隍爺",1614,"1"
"道教","太子太保",1615,"1"
"道教","空中萬歲",1616,"1"
"道教","老頭大王",1617,"1"
"道教","劉海蟾祖師",1618,"1"
"道教","萬士爺",1619,"1"
"道教","湄洲聖母",1620,"1"
"道教","謝元帥",1621,"1"
"道教","三品夫人",1622,"1"
"道教","盧三公",1623,"1"
"道教","龍府元帥",1624,"1"
"道教","太子中壇元帥",1625,"1"
"道教","聖德元帥",1626,"1"
"道教","飛天大將",1627,"1"
"佛教","摩訶毘盧遮那佛",1628,"2"
"道教","六使公",1629,"1"
"道教","朱子公",1630,"1"
"佛教","正命金剛法寶輪",1631,"2"
"道教","媽祖佛祖",1632,"1"
"道教","地基主",1633,"1"
"道教","陳主帥",1634,"1"
"道教","神農先帝",1635,"1"
"道教","先生公",1636,"1"
"佛教","西方三佛",1637,"2"
"道教","五公禪師",1638,"1"
"道教","松山元帥",1639,"1"
"道教","無極混玄聖祖",1640,"1"
"道教","魏姑娘",1641,"1"
"道教","黃帝道祖",1642,"1"
"道教","天上聖母五年千歲五府千歲",1643,"1"
"道教","天官文財神",1644,"1"
"道教","萬善相公",1645,"1"
"道教","無極神母",1646,"1"
"一貫道","明明上帝 彌勒佛",1647,"3"
"佛教","慈音佛祖",1648,"2"
"道教","開天仙帝（神農氏）",1649,"1"
"佛教","大嬤觀音",1650,"2"
"道教","朱吳清三府王爺",1651,"1"
"道教","池 朱 康 伍府千歲",1652,"1"
"道教","昊天大帝",1653,"1"
"道教","武安王",1654,"1"
"道教","金 范 李三府千歲",1655,"1"
"佛教","瑤池金母 玉皇大帝",1656,"2"
"道教","郭聖王",1657,"1"
"道教","萬仁公",1658,"1"
"道教","關基廟主",1659,"1"
"道教","白少爺",1660,"1"
"道教","伏羲八卦祖師",1661,"1"
"道教","靈宮王天君",1662,"1"
"道教","楊府六使",1663,"1"
"道教","騎虎王爺公 土地公",1664,"1"
"道教","東廚帝君",1665,"1"
"道教","混元聖祖",1666,"1"
"道教","吳府三千歲及玉皇四殿下",1667,"1"
"道教","開閩尊王",1668,"1"
"道教","鄭成功王爺",1669,"1"
"道教","康天千歲",1670,"1"
"道教","朱李池吳范五府王爺",1671,"1"
"其他(儒教)","至聖先師孔子",1672,"5"
"道教","隨駕王爺玄天上帝",1673,"1"
"道教","甫奄公",1674,"1"
"道教","謝府大元帥",1675,"1"
"道教","楊太保元帥",1676,"1"
"道教","三坪祖師爺",1677,"1"
"道教","金元帥",1678,"1"
"道教","白將軍",1679,"1"
"道教","洪府元帥",1680,"1"
"道教","聖公媽",1681,"1"
"理教","聖宗古佛",1682,"9"
"道教","褒忠義士高顯爺尊神",1683,"1"
"道教","宋江爺",1684,"1"
"道教","周倉聖爺",1685,"1"
"道教","天上三聖母(媽祖)",1686,"1"
"佛教","大德定光古佛",1687,"2"
"道教","關呂張三聖",1688,"1"
"道教","廣信天師",1689,"1"
"道教","榮府王爺",1690,"1"
"道教","九府千歲",1691,"1"
"道教","李仙祖",1692,"1"
"佛教","千手千眼觀音佛",1693,"2"
"道教","張玉姑神像",1694,"1"
"佛教","釋迦牟尼佛 觀世音菩薩 地藏王菩薩",1695,"2"
"道教","朱池李千歲",1696,"1"
"道教","韓府千歲",1697,"1"
"道教","蔡府千歲",1698,"1"
"道教","關平 周倉將軍",1699,"1"
"道教","山有神君",1700,"1"
"道教","殷府三千歲",1701,"1"
"道教","好漢爺",1702,"1"
"道教","侯府王公",1703,"1"
"道教","聖母媽祖",1704,"1"
"道教","法主天君",1705,"1"
"佛教","五公菩薩",1706,"2"
"道教","玉皇上帝 玉皇三公主娘娘 玉皇四太子殿下",1707,"1"
"佛教","南海古佛",1708,"2"
"道教","陳靖姑娘娘",1709,"1"
"道教","鄧府天神",1710,"1"
"道教","瑤池金母娘娘",1711,"1"
"道教","青雲仙帝",1712,"1"
"道教","顯濟靈王",1713,"1"
"道教","董公真仙",1714,"1"
"道教","趙公明",1715,"1"
"道教","忠義十九公",1716,"1"
"道教","姜子牙",1717,"1"
"道教","忠勇侯",1718,"1"
"道教","將軍公",1719,"1"
"道教","定遠帝君趙恩主",1720,"1"
"道教","祖先公",1721,"1"
"佛教","三寶佛 觀世音菩薩",1722,"2"
"道教","張王",1723,"1"
"道教","五顯三大帝",1724,"1"
"道教","泰山",1725,"1"
"道教","代天下界公",1726,"1"
"道教","楊府三大神",1727,"1"
"道教","王府仙師",1728,"1"
"道教","應公應媽",1729,"1"
"道教","文尼真佛",1730,"1"
"道教","中央混元真母靈源天尊",1731,"1"
"道教","清水祖師爺",1732,"1"
"道教","天上聖母 方府千歲 順正府大王公",1733,"1"
"道教","仙姑娘媽",1734,"1"
"道教","真君",1735,"1"
"道教","韓愈",1736,"1"
"道教","武安尊二王",1737,"1"
"道教","三清祖師",1738,"1"
"道教","李廣將軍",1739,"1"
"道教","三法王",1740,"1"
"道教","龍府千歲",1741,"1"
"道教","薛王爺",1742,"1"
"道教","陳氏娘娘",1743,"1"
"道教","三子王爺",1744,"1"
"道教","福神像",1745,"1"
"道教","周爺公",1746,"1"
"道教","仙樹爺公 三山國王",1747,"1"
"道教","武德英侯秀江公",1748,"1"
"道教","金池府千歲",1749,"1"
"道教","九天玄母",1750,"1"
"佛教","慈航菩薩",1751,"2"
"佛教","釋迦佛尼佛",1752,"2"
"道教","五夫人媽",1753,"1"
"道教","羅周千歲",1754,"1"
"道教","普庵菩薩",1755,"1"
"道教","開蘭吳沙公",1756,"1"
"道教","五路財神爺",1757,"1"
"道教","十八義民",1758,"1"
"道教","董將軍",1759,"1"
"道教","苓府千歲",1760,"1"
"道教","文財神",1761,"1"
"道教","項羽元帥",1762,"1"
"道教","四十九公",1763,"1"
"道教","邪府王爺",1764,"1"
"道教","天上聖母三令聖母",1765,"1"
"道教","趙聖帝君",1766,"1"
"道教","張巡",1767,"1"
"道教","呂仙祖 樸靈公",1768,"1"
"道教","章府王爺",1769,"1"
"道教","朱府二王爺",1770,"1"
"道教","水流公",1771,"1"
"道教","蘇府梁王爺",1772,"1"
"道教","中壇元帥 蘇府王爺",1773,"1"
"道教","萬姓公媽神主牌位",1774,"1"
"天德聖教","一?宗主",1775,"24"
"道教","萬教帝君",1776,"1"
"佛教","大悲觀世音菩薩",1777,"2"
"道教","五文昌帝君",1778,"1"
"道教","土地伯公",1779,"1"
"道教","七省大元帥",1780,"1"
"道教","無極太上皇母",1781,"1"
"道教","天上聖母 夫人七姊妹",1782,"1"
"道教","孔德尊王",1783,"1"
"道教","三奶夫人媽",1784,"1"
"道教","安溪董公真人",1785,"1"
"道教","薛府元帥",1786,"1"
"道教","王孫大二 三使",1787,"1"
"道教","遊巡七王",1788,"1"
"道教","觀世音顯聖奇石菩薩",1789,"1"
"道教","天府王爺",1790,"1"
"道教","騰風元帥",1791,"1"
"道教","鬼谷子",1792,"1"
"道教","朱王",1793,"1"
"佛教","阿善師",1794,"2"
"道教","天上聖母北極玄天上帝",1795,"1"
"道教","二元帥",1796,"1"
"道教","仙姑",1797,"1"
"佛教","毘盧遮那佛",1798,"2"
"道教","余府元帥",1799,"1"
"道教","天上聖母老六媽祖",1800,"1"
"佛教","三寶如來",1801,"2"
"佛教","南無花化魚藍觀世音",1802,"2"
"道教","霞海城隍尊師",1803,"1"
"道教","三姑娘娘",1804,"1"
"道教","無極地母大天尊",1805,"1"
"道教","皇帝",1806,"1"
"其他(儒教)","孔夫子 文衡帝君",1807,"5"
"道教","南海觀音佛祖五母娘娘",1808,"1"
"道教","鎮海將軍",1809,"1"
"道教","順天聖母陳靖姑",1810,"1"
"道教","張府厲王",1811,"1"
"道教","五姓公",1812,"1"
"佛教","董公真人",1813,"2"
"道教","都城隍尊神",1814,"1"
"道教","文聖武帝君",1815,"1"
"道教","五府將軍",1816,"1"
"道教","通天元帥",1817,"1"
"其他(儒教)","大成至聖先師孔子",1818,"5"
"道教","紀王爺",1819,"1"
"道教","清水二祖師",1820,"1"
"道教","保生大帝 福德正神 觀音佛祖",1821,"1"
"道教","沈元帥",1822,"1"
"道教","陰那慚愧祖師",1823,"1"
"道教","紫陽朱夫子",1824,"1"
"道教","褔德正神",1825,"1"
"道教","周府大帝",1826,"1"
"道教","莊奶夫人",1827,"1"
"道教","萬平公",1828,"1"
"道教","大國尊王",1829,"1"
"道教","開彰聖王",1830,"1"
"道教","聖公",1831,"1"
"道教","薛仁貴千歲",1832,"1"
"道教","南無千手千眼觀世音菩?",1833,"1"
"道教","釋迦如來佛祖",1834,"1"
"道教","邱府千歲",1835,"1"
"道教","石頭公",1836,"1"
"道教","黑面北極玄天上帝",1837,"1"
"道教","月下老人",1838,"1"
"道教","洪元帥",1839,"1"
"道教","天上聖母 濟公禪師 觀世音菩薩",1840,"1"
"道教","福德正神〈土地公〉",1841,"1"
"道教","圓通道人文衡聖帝",1842,"1"
"道教","黑面佛祖",1843,"1"
"道教","南天玄天上帝",1844,"1"
"道教","朱府李府池府三府王爺",1845,"1"
"道教","轉輪聖王",1846,"1"
"道教","三奶娘",1847,"1"
"道教","汾陽王郭子儀",1848,"1"
"佛教","地藏王菩薩 清水菩薩 千手千眼觀世音菩薩",1849,"2"
"道教","黃府元帥",1850,"1"
"道教","五顯大帝.媽祖",1851,"1"
"道教","陳黃武三王爺",1852,"1"
"一貫道","明明上帝 彌勒祖師",1853,"3"
"道教","武財神玄壇真君趙公明",1854,"1"
"道教","觀音佛祖大眾爺",1855,"1"
"道教","閻羅天子大天尊仙佛",1856,"1"
"道教","福神正神",1857,"1"
"道教","萬善爺公",1858,"1"
"佛教","蓮花生大士",1859,"2"
"道教","溫池王爺",1860,"1"
"佛教","五方佛",1861,"2"
"道教","鎮國將軍",1862,"1"
"道教","吳府千歲 蕭府千歲 徐府千歲",1863,"1"
"佛教","果碩喇嘛",1864,"2"
"一貫道","彌陀祖師",1865,"3"
"道教","慈聖媽",1866,"1"
"道教","?榔公",1867,"1"
"道教","協天上帝",1868,"1"
"道教","荷葉先師",1869,"1"
"道教","順水媽",1870,"1"
"道教","十二王爺：譚府千歲",1871,"1"
"道教","大坵白馬大王",1872,"1"
"道教","北海道公",1873,"1"
"道教","文衡帝君",1874,"1"
"道教","五榖神農大帝",1875,"1"
"道教","千秋爺",1876,"1"
"道教","五王",1877,"1"
"道教","魏將軍",1878,"1"
"一貫道","無極老母明明上帝",1879,"3"
"其他(天主教)","天主",1880,"34"
"道教","石太保",1881,"1"
"道教","九龍殿下",1882,"1"
"其他(顯教)","三寶佛祖 觀世音菩薩",1883,"36"
"佛教","毘廬觀音佛祖",1884,"2"
"道教","五行財神",1885,"1"
"道教","元天上帝",1886,"1"
"道教","燃燈佛",1887,"1"
"道教","天上聖母 關聖帝君 天官大帝",1888,"1"
"道教","赦府千歲",1889,"1"
"道教","玄德聖帝",1890,"1"
"佛教","南無阿彌陀佛",1891,"2"
"道教","無上虛空地母至尊",1892,"1"
"道教","雷府千歲(雷萬春)",1893,"1"
"道教","湘軍劉少斌將軍",1894,"1"
"道教","大聖公媽",1895,"1"
"道教","太上道尊",1896,"1"
"道教","清雲祖師",1897,"1"
"道教","元弼真君",1898,"1"
"道教","武財神玄壇真君趙公明元帥",1899,"1"
"其他(宇宙彌勒皇教)","彌勒觀世音皇母",1900,"32"
"道教","鎮殿城前公",1901,"1"
"道教","中壇元帥三太子",1902,"1"
"道教","水來公千歲",1903,"1"
"佛教","南無大日如來",1904,"2"
"道教","太陽佛神",1905,"1"
"道教","康府大元帥",1906,"1"
"道教","玉皇大帝 三官大帝",1907,"1"
"道教","關聖帝君 天上聖母",1908,"1"
"道教","平西王",1909,"1"
"道教","天上聖母 開漳聖王 福德正神",1910,"1"
"道教","魯班",1911,"1"
"道教","武當山真武大帝",1912,"1"
"佛教","觀音古佛",1913,"2"
"道教","安溪城隍爺",1914,"1"
"道教","濟公禪師 關聖帝君 玉皇大天尊",1915,"1"
"道教","莊府千歲",1916,"1"
"道教","虛空地母",1917,"1"
"無","無",1918,"39"
